Обнаружены следующие ошибки:
Объект - Строка - 94; наименование - 522  Колбаса Гвардейская с/к ТМ Стародворье  ПОКОМ в количестве 4 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 3; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003988/","Сосиски «Сливочные Вязанка» Весовой п/а мгс ТМ «Вязанка»"), в количестве 47
Перенос данных из Строка - 4; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 94; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003985/","Сосиски «Молокуши» ф/в 0,45 п/а мгс ТМ «Вязанка»"), в количестве 124
Перенос данных из Строка - 5; наименование - 032  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ ==> 
	Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003989/","Сосиски «Сливочные» ф/в 0,45 п/а мгс ТМ «Вязанка»"), в количестве 271
Перенос данных из Строка - 6; наименование - 047  Кол Баварская, белков.обол. в термоусад. пакете 0.17 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 322; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 6
Перенос данных из Строка - 10; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 441; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P004460/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 997
Перенос данных из Строка - 11; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 352; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 3861
Перенос данных из Строка - 12; наименование - 215  Колбаса Докторская ГОСТ Дугушка, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 426; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 43
Перенос данных из Строка - 13; наименование - 219  Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ ==> 
	Строка - 345; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002584/","Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт"), в количестве 221
Перенос данных из Строка - 16; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 431; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 951
Перенос данных из Строка - 17; наименование - 236  Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ ==> 
	Строка - 447; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004465/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 135
Перенос данных из Строка - 18; наименование - 239  Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 448; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004466/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 234
Перенос данных из Строка - 20; наименование - 242  Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к     ПОКОМ ==> 
	Строка - 449; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004470/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 288
Перенос данных из Строка - 23; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 315; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 975
Перенос данных из Строка - 29; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 207; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 53
Перенос данных из Строка - 30; наименование - 276  Колбаса Сливушка ТМ Вязанка в оболочке полиамид 0,45 кг  ПОКОМ ==> 
	Строка - 102; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 12
Перенос данных из Строка - 34; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 161; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 25
Перенос данных из Строка - 35; наименование - 297  Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 158; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 15
Перенос данных из Строка - 36; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 268; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 55
Перенос данных из Строка - 37; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 269; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 85
Перенос данных из Строка - 38; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 160; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 34
