Обнаружены следующие ошибки:
Объект - Строка - 52; наименование - Чебуречище ТМ Горячая штучка .0,14 кг зам. ПОКОМ в количестве 24 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 3; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой ТМ Горячая штучка 0,4 кг. ПОКОМ ==> 
	Строка - 41; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004202/","Пельмени «Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой» 0,4 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 4; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой ТМ Горячая штучка 0,7 кг. ПОКОМ ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004440/","Пельмени «Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой» 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 10; наименование - Готовые чебуреки с мясом ТМ Горячая штучка 0,09 кг флоу-пак ПОКОМ ==> 
	Строка - 103; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004138/","Чебуреки с мясом Базовый ассортимент Штучка 0,09 Пленка Горячая штучка"), в количестве 14
Перенос данных из Строка - 11; наименование - Готовые чебуреки со свининой и говядиной Гор.шт.0,36 кг зам.  ПОКОМ ==> 
	Строка - 104; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки ГШ/Чебуреки/P004583/","Чебуреки «Чебуреки со свининой и говядиной» Фикс.вес 0,36 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 15; наименование - Мини-сосиски в тесте "Фрайпики" 3,7кг ВЕС,  ПОКОМ ==> 
	Строка - 299; наименование - Снеки «Мини-сосиски в тесте» Весовые ТМ «Зареченские» 3,7 кг, в количестве 14
Перенос данных из Строка - 16; наименование - Наггетсы Нагетосы Сочная курочка ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 28; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004602/","Наггетсы «Нагетосы Сочная курочка» Фикс.вес 0,25 ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 19; наименование - Наггетсы из печи 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки замор.  ПОКОМ ==> 
	Строка - 182; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004497/","Наггетсы «из печи» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 28
Перенос данных из Строка - 21; наименование - Наггетсы с куриным филе и сыром ТМ Вязанка 0,25 кг ПОКОМ ==> 
	Строка - 184; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004535/","Наггетсы «с куриным филе и сыром» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 28
Перенос данных из Строка - 23; наименование - Пекерсы с индейкой в сливочном соусе ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 142; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Пекерсы/Снеки/P004594/","Снеки «Пекерсы с индейкой в сливочном соусе» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 24; наименование - Пельмени Бигбули с мясом ТМ Горячая штучка. флоу-пак сфера 0,4 кг. ПОКОМ ==> 
	Строка - 45; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004443/","Пельмени «Бигбули с мясом» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 25; наименование - Пельмени Бигбули с мясом ТМ Горячая штучка. флоу-пак сфера 0,7 кг ПОКОМ ==> 
	Строка - 47; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004442/","Пельмени «Бигбули с мясом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 28; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка. флоу-пак сфера 0,4 кг ПОКОМ ==> 
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004474/","Пельмени «Бульмени с говядиной и свининой» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 29; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка. флоу-пак сфера 0,7 кг ПОКОМ ==> 
	Строка - 111; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 96
Перенос данных из Строка - 30; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка. флоу-пак сфера 0,4 кг. ПОКОМ ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004444/","Пельмени «Бульмени со сливочным маслом» Фикс.вес 0,4 ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 31; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка.флоу-пак сфера 0,7 кг. ПОКОМ ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 34; наименование - Пельмени Мясорубские ТМ Стародворье фоупак равиоли 0,7 кг  ПОКОМ ==> 
	Строка - 206; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Мясорубская/Пельмени/P003355/","Пельмени Мясорубские Стародворье ЗПФ 0,7 Равиоли Стародворье"), в количестве 36
Перенос данных из Строка - 35; наименование - Пельмени Отборные из свинины и говядины 0,9 кг ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 224; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003004/","Пельмени Отборные из свинины и говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 12
Перенос данных из Строка - 37; наименование - Пельмени Отборные с говядиной 0,9 кг НОВА ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 226; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003005/","Пельмени Отборные из говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 12
Перенос данных из Строка - 38; наименование - Пельмени Отборные с говядиной и свининой 0,43 кг ТМ Стародворье ТС Медвежье ушко ==> 
	Строка - 223; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003001/","Пельмени Отборные из свинины и говядины Медвежье ушко 0,43 Псевдозащип Стародворье"), в количестве 12
Перенос данных из Строка - 40; наименование - Пельмени Со свининой и говядиной ТМ Особый рецепт Любимая ложка 1,0 кг  ПОКОМ ==> 
