Обнаружены следующие ошибки:
Объект - Строка - 8; наименование - 034  Сосиски Рубленые, Вязанка вискофан МГС, 0.5кг, ПОКОМ в количестве 5 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 41; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 44
Перенос данных из Строка - 2; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 95; наименование - Сосиски «Молокуши (Вязанка Молочные)» Весовой п/а мгс ТМ «Вязанка», в количестве 60
Перенос данных из Строка - 3; наименование - 023  Колбаса Докторская ГОСТ, Вязанка вектор, 0,4 кг, ПОКОМ ==> 
	Строка - 42; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 80
Перенос данных из Строка - 5; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 98; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P004983/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 п/а ТМ «Вязанка»"), в количестве 135
Перенос данных из Строка - 7; наименование - 032  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003989/","Сосиски «Сливочные» ф/в 0,45 п/а мгс ТМ «Вязанка»"), в количестве 135
Перенос данных из Строка - 10; наименование - 047  Кол Баварская, белков.обол. в термоусад. пакете 0.17 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 325; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 7
Перенос данных из Строка - 13; наименование - 064  Колбаса Молочная Дугушка, вектор 0,4 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 444; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004752/","Вареные колбасы «Молочная Дугушка» Фикс.вес 0,4 полиамид ТМ «Дугушка»"), в количестве 10
Перенос данных из Строка - 14; наименование - 079  Колбаса Сервелат Кремлевский,  0.35 кг, ПОКОМ ==> 
	Строка - 302; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье"), в количестве 6
Перенос данных из Строка - 15; наименование - 083  Колбаса Швейцарская 0,17 кг., ШТ., сырокопченая   ПОКОМ ==> 
	Строка - 326; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 11
Перенос данных из Строка - 20; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 355; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 150
Перенос данных из Строка - 21; наименование - 219  Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ ==> 
	Строка - 347; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002584/","Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт"), в количестве 182
Перенос данных из Строка - 23; наименование - 244  Колбаса Сервелат Кремлевский, ВЕС. ПОКОМ ==> 
	Строка - 300; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 300
Перенос данных из Строка - 25; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 318; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 34
Перенос данных из Строка - 27; наименование - 253  Сосиски Ганноверские   ПОКОМ ==> 
	Строка - 309; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 664
Перенос данных из Строка - 31; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 211; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 120
Перенос данных из Строка - 32; наименование - 276  Колбаса Сливушка ТМ Вязанка в оболочке полиамид 0,45 кг  ПОКОМ ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 135
Перенос данных из Строка - 33; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 212; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 120
Перенос данных из Строка - 34; наименование - 279  Колбаса Докторский гарант, Вязанка вектор, 0,4 кг.  ПОКОМ ==> 
	Строка - 146; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003913/","Вареные колбасы «Докторский гарант» Фикс.вес 0,4 Вектор ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 37; наименование - 285  Паштет печеночный со слив.маслом ТМ Стародворье ламистер 0,1 кг  ПОКОМ ==> 
	Строка - 332; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P002648/","Паштеты Со сливочным маслом ГОСТ Бордо фикс.вес 0,1 Стародворье"), в количестве 11
Перенос данных из Строка - 38; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 165; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 33
Перенос данных из Строка - 39; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
