Обнаружены следующие ошибки:
Объект - Строка - 47; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 4 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 37; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 30
Перенос данных из Строка - 2; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 92; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 3; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 141
Перенос данных из Строка - 4; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 96; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P004983/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 п/а ТМ «Вязанка»"), в количестве 68
Перенос данных из Строка - 11; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 480; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P004460/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 150
Перенос данных из Строка - 12; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 373; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 300
Перенос данных из Строка - 13; наименование - 215  Колбаса Докторская ГОСТ Дугушка, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 461; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 31
Перенос данных из Строка - 16; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 465; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 113
Перенос данных из Строка - 21; наименование - 247  Сардельки Нежные, ВЕС.  ПОКОМ ==> 
	Строка - 331; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P003997/","Сардельки «Нежные» Весовые NDX мгс ТМ «Стародворье»"), в количестве 41
Перенос данных из Строка - 22; наименование - 248  Сардельки Сочные ТМ Особый рецепт,   ПОКОМ ==> 
	Строка - 383; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P004845/","Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт»"), в количестве 245
Перенос данных из Строка - 23; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 332; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 36
Перенос данных из Строка - 27; наименование - 265  Колбаса Балыкбургская, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 437; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P004896/","Копченые колбасы «Балыкбургская» Весовой фиброуз ТМ «Баварушка»"), в количестве 16
Перенос данных из Строка - 29; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 214; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 31; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 215; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 34; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 168; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 88
Перенос данных из Строка - 36; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 275; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 46
Перенос данных из Строка - 37; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 276; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 23
Перенос данных из Строка - 38; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 167; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 27
Перенос данных из Строка - 40; наименование - 309  Сосиски Сочинки с сыром 0,4 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P004178/","Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье"), в количестве 40
Перенос данных из Строка - 43; наименование - 318  Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 529; наименование - Сосиски «Датские» Весовой п/а ТМ «Зареченские продукты», в количестве 72
Перенос данных из Строка - 48; наименование - 328  Сардельки Сочинки Стародворье ТМ  0,4 кг ПОКОМ ==> 
	Строка - 222; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 29
