Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 37; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 144
Перенос данных из Строка - 2; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 93; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 186
Перенос данных из Строка - 3; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 290
Перенос данных из Строка - 4; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 96; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P004983/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 п/а ТМ «Вязанка»"), в количестве 136
Перенос данных из Строка - 5; наименование - 032  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ ==> 
	Строка - 121; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003989/","Сосиски «Сливочные» ф/в 0,45 п/а мгс ТМ «Вязанка»"), в количестве 248
Перенос данных из Строка - 8; наименование - 083  Колбаса Швейцарская 0,17 кг., ШТ., сырокопченая   ПОКОМ ==> 
	Строка - 344; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 31
Перенос данных из Строка - 11; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 484; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P004460/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 590
Перенос данных из Строка - 12; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 377; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 884
Перенос данных из Строка - 16; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 469; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 564
Перенос данных из Строка - 17; наименование - 236  Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ ==> 
	Строка - 490; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004465/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 105
Перенос данных из Строка - 18; наименование - 239  Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 491; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004466/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 109
Перенос данных из Строка - 19; наименование - 242  Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к     ПОКОМ ==> 
	Строка - 492; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004470/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 554
Перенос данных из Строка - 22; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 336; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 447
Перенос данных из Строка - 28; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 218; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 235
Перенос данных из Строка - 30; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 219; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 254
Перенос данных из Строка - 31; наименование - 283  Сосиски Сочинки, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 215; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 232
Перенос данных из Строка - 33; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 172; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 42
Перенос данных из Строка - 34; наименование - 297  Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 169; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 24
Перенос данных из Строка - 35; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 279; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 61
Перенос данных из Строка - 36; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 280; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 82
Перенос данных из Строка - 38; наименование - 307  Колбаса Сервелат Мясорубский с мелкорубленным окороком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 175; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 55
Перенос данных из Строка - 40; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 58; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 201
Перенос данных из Строка - 41; наименование - 315  Колбаса вареная Молокуша ТМ Вязанка ВЕС, ПОКОМ ==> 
	Строка - 86; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 337
Перенос данных из Строка - 43; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 88; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 45
Перенос данных из Строка - 45; наименование - 328  Сардельки Сочинки Стародворье ТМ  0,4 кг ПОКОМ ==> 
	Строка - 226; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 40
Перенос данных из Строка - 46; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 225; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 30
Перенос данных из Строка - 47; наименование - 330  Колбаса вареная Филейская ТМ Вязанка ТС Классическая ВЕС  ПОКОМ ==> 
	Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 47
Перенос данных из Строка - 48; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 104; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 234
Перенос данных из Строка - 49; наименование - 336  Ветчина Сливушка с индейкой ТМ Вязанка. ВЕС  ПОКОМ ==> 
	Строка - 111; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004607/","Ветчины «Сливушка с индейкой» вес п/а ТМ «Вязанка»"), в количестве 37
Перенос данных из Строка - 50; наименование - 339  Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,40 кг.  ПОКОМ ==> 
	Строка - 52; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003243/","Колбаса вареная Филейская ТМ Вязанка ТС Классическая полиамид ф/в 0,4 кг"), в количестве 48
Перенос данных из Строка - 51; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 99
