Обнаружены следующие ошибки:
Объект - Строка - 46; наименование - 327  Сосиски Сочинки с сыром ТМ Стародворье, ВЕС ПОКОМ в количестве 4 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 37; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 34
Перенос данных из Строка - 3; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 119; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 91
Перенос данных из Строка - 4; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 96; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P004983/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 п/а ТМ «Вязанка»"), в количестве 33
Перенос данных из Строка - 13; наименование - 215  Колбаса Докторская ГОСТ Дугушка, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 461; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 99
Перенос данных из Строка - 16; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 465; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 102
Перенос данных из Строка - 19; наименование - 242  Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к     ПОКОМ ==> 
	Строка - 488; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004470/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 27
Перенос данных из Строка - 20; наименование - 247  Сардельки Нежные, ВЕС.  ПОКОМ ==> 
	Строка - 331; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P003997/","Сардельки «Нежные» Весовые NDX мгс ТМ «Стародворье»"), в количестве 26
Перенос данных из Строка - 21; наименование - 248  Сардельки Сочные ТМ Особый рецепт,   ПОКОМ ==> 
	Строка - 383; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P004845/","Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт»"), в количестве 57
Перенос данных из Строка - 22; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 332; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 15
Перенос данных из Строка - 29; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 214; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 46
Перенос данных из Строка - 31; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 215; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 81
Перенос данных из Строка - 34; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 168; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 8
Перенос данных из Строка - 36; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 275; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 58
Перенос данных из Строка - 37; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 276; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 76
Перенос данных из Строка - 38; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 167; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 19
Перенос данных из Строка - 43; наименование - 318  Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 529; наименование - Сосиски «Датские» Весовой п/а ТМ «Зареченские продукты», в количестве 90
Перенос данных из Строка - 45; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 88; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 52
Перенос данных из Строка - 47; наименование - 328  Сардельки Сочинки Стародворье ТМ  0,4 кг ПОКОМ ==> 
	Строка - 222; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 19
Перенос данных из Строка - 48; наименование - 329  Сардельки Сочинки с сыром Стародворье ТМ, 0,4 кг. ПОКОМ ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 24
Перенос данных из Строка - 50; наименование - 335  Колбаса Сливушка ТМ Вязанка. ВЕС.  ПОКОМ ==> 
	Строка - 104; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 28
Перенос данных из Строка - 53; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
